Tue Sep 19 12:26:12 2023,351,0,437390812,437408387
Tue Sep 19 12:26:13 2023,351,0,437390812,437408387
Tue Sep 19 12:26:14 2023,352,0,437390812,437408387
Tue Sep 19 12:26:15 2023,352,0,437390813,437408387
Tue Sep 19 12:26:16 2023,352,0,437390813,437408387
Tue Sep 19 12:26:17 2023,352,0,437390813,437408386
Tue Sep 19 12:26:18 2023,352,0,437390813,437408386
Tue Sep 19 12:26:19 2023,352,0,437390813,437408386
Tue Sep 19 12:26:20 2023,352,0,437390814,437408386
Tue Sep 19 12:26:21 2023,352,0,437390814,437408386
Tue Sep 19 12:26:22 2023,352,0,437390814,437408385
Tue Sep 19 12:26:23 2023,352,0,437390814,437408385
Tue Sep 19 12:26:24 2023,352,0,437390814,437408385
Tue Sep 19 12:26:25 2023,352,0,437390815,437408385
Tue Sep 19 12:26:26 2023,352,0,437390815,437408384
Tue Sep 19 12:26:27 2023,352,0,437390815,437408384
Tue Sep 19 12:26:28 2023,352,0,437390816,437408384
Tue Sep 19 12:26:29 2023,352,0,437390816,437408383
Tue Sep 19 12:26:30 2023,352,0,437390816,437408383
Tue Sep 19 12:26:31 2023,352,0,437390816,437408383
Tue Sep 19 12:26:32 2023,352,0,437390817,437408383
Tue Sep 19 12:26:33 2023,352,0,437390817,437408382
Tue Sep 19 12:26:34 2023,352,0,437390818,437408382
Tue Sep 19 12:26:35 2023,352,0,437390818,437408381
Tue Sep 19 12:26:36 2023,352,0,437390818,437408381
Tue Sep 19 12:26:37 2023,352,0,437390819,437408381
Tue Sep 19 12:26:38 2023,352,0,437390819,437408380
Tue Sep 19 12:26:39 2023,352,0,437390819,437408380
Tue Sep 19 12:26:40 2023,352,0,437390820,437408379
Tue Sep 19 12:26:41 2023,353,0,437390820,437408379
Tue Sep 19 12:26:42 2023,353,0,437390821,437408379
Tue Sep 19 12:26:43 2023,353,0,437390821,437408378
Tue Sep 19 12:26:44 2023,353,0,437390822,437408378
Tue Sep 19 12:26:45 2023,353,0,437390822,437408377
Tue Sep 19 12:26:46 2023,353,0,437390823,437408377
Tue Sep 19 12:26:47 2023,353,0,437390823,437408376
Tue Sep 19 12:26:48 2023,353,0,437390824,437408376
Tue Sep 19 12:26:49 2023,353,0,437390824,437408375
Tue Sep 19 12:26:50 2023,353,0,437390825,437408375
Tue Sep 19 12:26:51 2023,353,0,437390825,437408374
Tue Sep 19 12:26:52 2023,353,0,437390826,437408373
Tue Sep 19 12:26:53 2023,353,0,437390826,437408373
Tue Sep 19 12:26:54 2023,353,0,437390827,437408372
Tue Sep 19 12:26:55 2023,353,0,437390828,437408372
Tue Sep 19 12:26:56 2023,353,0,437390828,437408371
Tue Sep 19 12:26:57 2023,353,0,437390829,437408370
Tue Sep 19 12:26:58 2023,353,0,437390830,437408370
Tue Sep 19 12:26:59 2023,353,0,437390830,437408369
Tue Sep 19 12:27:00 2023,353,0,437390831,437408369
Tue Sep 19 12:27:01 2023,353,0,437390832,437408368
Tue Sep 19 12:27:02 2023,353,0,437390832,437408367
Tue Sep 19 12:27:03 2023,353,0,437390833,437408366
Tue Sep 19 12:27:04 2023,353,0,437390834,437408366
Tue Sep 19 12:27:05 2023,353,0,437390834,437408365
Tue Sep 19 12:27:06 2023,354,0,437390835,437408364
Tue Sep 19 12:27:07 2023,354,0,437390836,437408364
Tue Sep 19 12:27:08 2023,354,0,437390837,437408363
Tue Sep 19 12:27:09 2023,354,0,437390837,437408362
Tue Sep 19 12:27:10 2023,354,0,437390838,437408361
Tue Sep 19 12:27:11 2023,354,0,437390839,437408360
Tue Sep 19 12:27:12 2023,354,0,437390840,437408360
Tue Sep 19 12:27:13 2023,354,0,437390841,437408359
Tue Sep 19 12:27:14 2023,354,0,437390841,437408358
Tue Sep 19 12:27:15 2023,354,0,437390842,437408357
Tue Sep 19 12:27:16 2023,354,0,437390843,437408356
Tue Sep 19 12:27:17 2023,354,0,437390844,437408355
Tue Sep 19 12:27:18 2023,354,0,437390845,437408354
Tue Sep 19 12:27:19 2023,354,0,437390846,437408354
Tue Sep 19 12:27:20 2023,354,0,437390847,437408353
Tue Sep 19 12:27:21 2023,354,0,437390848,437408352
Tue Sep 19 12:27:22 2023,354,0,437390849,437408351
Tue Sep 19 12:27:23 2023,354,0,437390850,437408350
Tue Sep 19 12:27:24 2023,354,0,437390851,437408349
Tue Sep 19 12:27:25 2023,354,0,437390852,437408348
Tue Sep 19 12:27:26 2023,354,0,437390853,437408347
Tue Sep 19 12:27:27 2023,354,0,437390854,437408346
Tue Sep 19 12:27:28 2023,354,0,437390855,437408345
Tue Sep 19 12:27:29 2023,355,0,437390856,437408344
Tue Sep 19 12:27:30 2023,355,0,437390857,437408343
Tue Sep 19 12:27:31 2023,355,0,437390858,437408342
Tue Sep 19 12:27:32 2023,355,0,437390859,437408340
Tue Sep 19 12:27:33 2023,355,0,437390860,437408339
Tue Sep 19 12:27:34 2023,355,0,437390861,437408338
Tue Sep 19 12:27:35 2023,355,0,437390862,437408337
Tue Sep 19 12:27:36 2023,355,0,437390863,437408336
Tue Sep 19 12:27:37 2023,355,0,437390865,437408335
Tue Sep 19 12:27:38 2023,355,0,437390866,437408334
Tue Sep 19 12:27:39 2023,355,0,437390867,437408332
Tue Sep 19 12:27:40 2023,355,0,437390868,437408331
Tue Sep 19 12:27:41 2023,355,0,437390869,437408330
Tue Sep 19 12:27:42 2023,355,0,437390871,437408329
Tue Sep 19 12:27:43 2023,355,0,437390872,437408328
Tue Sep 19 12:27:44 2023,355,0,437390873,437408326
Tue Sep 19 12:27:45 2023,355,0,437390874,437408325
Tue Sep 19 12:27:46 2023,355,0,437390876,437408324
Tue Sep 19 12:27:47 2023,355,0,437390877,437408322
Tue Sep 19 12:27:48 2023,355,0,437390878,437408321
Tue Sep 19 12:27:49 2023,355,0,437390880,437408320
Tue Sep 19 12:27:50 2023,355,0,437390881,437408318
Tue Sep 19 12:27:51 2023,355,0,437390882,437408317
Tue Sep 19 12:27:52 2023,356,0,437390884,437408316
Tue Sep 19 12:27:53 2023,356,0,437390885,437408314
Tue Sep 19 12:27:54 2023,356,0,437390887,437408313
Tue Sep 19 12:27:55 2023,356,0,437390888,437408311
Tue Sep 19 12:27:56 2023,356,0,437390889,437408310
Tue Sep 19 12:27:57 2023,356,0,437390891,437408308
Tue Sep 19 12:27:58 2023,356,0,437390892,437408307
Tue Sep 19 12:27:59 2023,356,0,437390894,437408305
Tue Sep 19 12:28:00 2023,356,0,437390895,437408304
Tue Sep 19 12:28:01 2023,356,0,437390897,437408302
Tue Sep 19 12:28:02 2023,356,0,437390899,437408301
Tue Sep 19 12:28:03 2023,356,0,437390900,437408299
Tue Sep 19 12:28:04 2023,356,0,437390902,437408298
Tue Sep 19 12:28:05 2023,356,0,437390903,437408296
Tue Sep 19 12:28:06 2023,356,0,437390905,437408294
Tue Sep 19 12:28:07 2023,356,0,437390907,437408293
Tue Sep 19 12:28:08 2023,356,0,437390908,437408291
Tue Sep 19 12:28:09 2023,356,0,437390910,437408289
Tue Sep 19 12:28:10 2023,356,0,437390912,437408288
Tue Sep 19 12:28:11 2023,356,0,437390913,437408286
Tue Sep 19 12:28:12 2023,356,0,437390915,437408284
Tue Sep 19 12:28:13 2023,357,0,437390917,437408283
Tue Sep 19 12:28:14 2023,357,0,437390918,437408281
Tue Sep 19 12:28:15 2023,357,0,437390920,437408279
Tue Sep 19 12:28:16 2023,357,0,437390922,437408277
Tue Sep 19 12:28:17 2023,357,0,437390924,437408276
Tue Sep 19 12:28:18 2023,357,0,437390926,437408274
Tue Sep 19 12:28:19 2023,357,0,437390928,437408272
Tue Sep 19 12:28:20 2023,357,0,437390929,437408270
Tue Sep 19 12:28:21 2023,357,0,437390931,437408268
Tue Sep 19 12:28:22 2023,357,0,437390933,437408266
Tue Sep 19 12:28:23 2023,357,0,437390935,437408264
Tue Sep 19 12:28:24 2023,357,0,437390937,437408262
Tue Sep 19 12:28:25 2023,357,0,437390939,437408260
Tue Sep 19 12:28:26 2023,357,0,437390941,437408258
Tue Sep 19 12:28:27 2023,357,0,437390943,437408256
Tue Sep 19 12:28:28 2023,357,0,437390945,437408254
Tue Sep 19 12:28:29 2023,357,0,437390947,437408252
Tue Sep 19 12:28:30 2023,357,0,437390949,437408250
Tue Sep 19 12:28:31 2023,357,0,437390951,437408248
Tue Sep 19 12:28:32 2023,357,0,437390953,437408246
Tue Sep 19 12:28:33 2023,358,0,437390955,437408244
Tue Sep 19 12:28:34 2023,358,0,437390957,437408242
Tue Sep 19 12:28:35 2023,358,0,437390960,437408240
Tue Sep 19 12:28:36 2023,358,0,437390962,437408238
Tue Sep 19 12:28:37 2023,358,0,437390964,437408235
Tue Sep 19 12:28:38 2023,358,0,437390966,437408233
Tue Sep 19 12:28:39 2023,358,0,437390968,437408231
Tue Sep 19 12:28:40 2023,358,0,437390971,437408229
Tue Sep 19 12:28:41 2023,358,0,437390973,437408226
Tue Sep 19 12:28:42 2023,358,0,437390975,437408224
Tue Sep 19 12:28:43 2023,358,0,437390978,437408222
Tue Sep 19 12:28:44 2023,358,0,437390980,437408219
Tue Sep 19 12:28:45 2023,358,0,437390982,437408217
Tue Sep 19 12:28:46 2023,358,0,437390985,437408215
Tue Sep 19 12:28:47 2023,358,0,437390987,437408212
Tue Sep 19 12:28:48 2023,358,0,437390989,437408210
Tue Sep 19 12:28:49 2023,358,0,437390992,437408207
Tue Sep 19 12:28:50 2023,358,0,437390994,437408205
Tue Sep 19 12:28:51 2023,358,0,437390997,437408203
Tue Sep 19 12:28:52 2023,359,0,437390999,437408200
Tue Sep 19 12:28:53 2023,359,0,437391002,437408197
Tue Sep 19 12:28:54 2023,359,0,437391004,437408195
Tue Sep 19 12:28:55 2023,359,0,437391007,437408192
Tue Sep 19 12:28:56 2023,359,0,437391010,437408190
Tue Sep 19 12:28:57 2023,359,0,437391012,437408187
Tue Sep 19 12:28:58 2023,359,0,437391015,437408185
Tue Sep 19 12:28:59 2023,359,0,437391017,437408182
Tue Sep 19 12:29:00 2023,359,0,437391020,437408179
Tue Sep 19 12:29:01 2023,359,0,437391023,437408176
Tue Sep 19 12:29:02 2023,359,0,437391026,437408174
Tue Sep 19 12:29:03 2023,359,0,437391028,437408171
Tue Sep 19 12:29:04 2023,359,0,437391031,437408168
Tue Sep 19 12:29:05 2023,359,0,437391034,437408165
Tue Sep 19 12:29:06 2023,359,0,437391037,437408163
Tue Sep 19 12:29:07 2023,359,0,437391040,437408160
Tue Sep 19 12:29:08 2023,359,0,437391042,437408157
Tue Sep 19 12:29:09 2023,359,0,437391045,437408154
Tue Sep 19 12:29:10 2023,0,0,437391048,437408151
Tue Sep 19 12:29:11 2023,0,0,437391051,437408148
Tue Sep 19 12:29:12 2023,0,0,437391054,437408145
Tue Sep 19 12:29:13 2023,0,0,437391057,437408142
Tue Sep 19 12:29:14 2023,0,0,437391060,437408139
Tue Sep 19 12:29:15 2023,0,0,437391063,437408136
Tue Sep 19 12:29:16 2023,0,0,437391066,437408133
Tue Sep 19 12:29:17 2023,0,0,437391069,437408130
Tue Sep 19 12:29:18 2023,0,0,437391072,437408127
Tue Sep 19 12:29:19 2023,0,0,437391076,437408124
Tue Sep 19 12:29:20 2023,0,0,437391079,437408121
Tue Sep 19 12:29:21 2023,0,0,437391082,437408117
Tue Sep 19 12:29:22 2023,0,0,437391085,437408114
Tue Sep 19 12:29:23 2023,0,0,437391088,437408111
Tue Sep 19 12:29:24 2023,0,0,437391092,437408108
Tue Sep 19 12:29:25 2023,0,0,437391095,437408104
Tue Sep 19 12:29:26 2023,0,0,437391098,437408101
Tue Sep 19 12:29:27 2023,0,0,437391102,437408098
Tue Sep 19 12:29:28 2023,1,0,437391105,437408094
Tue Sep 19 12:29:29 2023,1,0,437391108,437408091
Tue Sep 19 12:29:30 2023,1,0,437391112,437408087
Tue Sep 19 12:29:31 2023,1,0,437391115,437408084
Tue Sep 19 12:29:32 2023,1,0,437391119,437408081
Tue Sep 19 12:29:33 2023,1,0,437391122,437408077
Tue Sep 19 12:29:34 2023,1,0,437391126,437408073
Tue Sep 19 12:29:35 2023,1,0,437391129,437408070
Tue Sep 19 12:29:36 2023,1,0,437391133,437408066
Tue Sep 19 12:29:37 2023,1,0,437391137,437408063
Tue Sep 19 12:29:38 2023,1,0,437391140,437408059
Tue Sep 19 12:29:39 2023,1,0,437391144,437408055
Tue Sep 19 12:29:40 2023,1,0,437391148,437408052
Tue Sep 19 12:29:41 2023,1,0,437391151,437408048
Tue Sep 19 12:29:42 2023,1,0,437391155,437408044
Tue Sep 19 12:29:43 2023,1,0,437391159,437408040
Tue Sep 19 12:29:44 2023,2,0,437391163,437408037
Tue Sep 19 12:29:45 2023,2,0,437391167,437408033
Tue Sep 19 12:29:46 2023,2,0,437391171,437408029
Tue Sep 19 12:29:47 2023,2,0,437391174,437408025
Tue Sep 19 12:29:48 2023,2,0,437391178,437408021
Tue Sep 19 12:29:49 2023,2,0,437391182,437408017
Tue Sep 19 12:29:50 2023,2,0,437391186,437408013
Tue Sep 19 12:29:51 2023,2,0,437391190,437408009
Tue Sep 19 12:29:52 2023,2,0,437391194,437408005
Tue Sep 19 12:29:53 2023,2,0,437391199,437408001
Tue Sep 19 12:29:54 2023,2,0,437391203,437407997
Tue Sep 19 12:29:55 2023,2,0,437391207,437407992
Tue Sep 19 12:29:56 2023,2,0,437391211,437407988
Tue Sep 19 12:29:57 2023,2,0,437391215,437407984
Tue Sep 19 12:29:58 2023,2,0,437391220,437407980
Tue Sep 19 12:29:59 2023,3,0,437391224,437407976
Tue Sep 19 12:30:00 2023,3,0,437391228,437407971
Tue Sep 19 12:30:01 2023,3,0,437391232,437407967
Tue Sep 19 12:30:02 2023,3,0,437391237,437407962
Tue Sep 19 12:30:03 2023,3,0,437391241,437407958
Tue Sep 19 12:30:04 2023,3,0,437391246,437407954
Tue Sep 19 12:30:05 2023,3,0,437391250,437407949
Tue Sep 19 12:30:06 2023,3,0,437391255,437407945
Tue Sep 19 12:30:07 2023,3,0,437391259,437407940
Tue Sep 19 12:30:08 2023,3,0,437391264,437407935
Tue Sep 19 12:30:09 2023,3,0,437391268,437407931
Tue Sep 19 12:30:10 2023,3,0,437391273,437407926
Tue Sep 19 12:30:11 2023,3,0,437391278,437407921
Tue Sep 19 12:30:12 2023,3,0,437391283,437407917
Tue Sep 19 12:30:13 2023,3,1,437391287,437407912
Tue Sep 19 12:30:14 2023,4,1,437391292,437407907
Tue Sep 19 12:30:15 2023,4,1,437391297,437407902
Tue Sep 19 12:30:16 2023,4,1,437391302,437407898
Tue Sep 19 12:30:17 2023,4,1,437391307,437407893
Tue Sep 19 12:30:18 2023,4,1,437391312,437407888
Tue Sep 19 12:30:19 2023,4,1,437391317,437407883
Tue Sep 19 12:30:20 2023,4,1,437391322,437407878
Tue Sep 19 12:30:21 2023,4,1,437391327,437407873
Tue Sep 19 12:30:22 2023,4,1,437391332,437407868
Tue Sep 19 12:30:23 2023,4,1,437391337,437407862
Tue Sep 19 12:30:24 2023,4,1,437391342,437407857
Tue Sep 19 12:30:25 2023,4,1,437391347,437407852
Tue Sep 19 12:30:26 2023,4,1,437391352,437407847
Tue Sep 19 12:30:27 2023,4,1,437391358,437407842
Tue Sep 19 12:30:28 2023,5,1,437391363,437407836
Tue Sep 19 12:30:29 2023,5,1,437391368,437407831
Tue Sep 19 12:30:30 2023,5,1,437391374,437407826
Tue Sep 19 12:30:31 2023,5,1,437391379,437407820
Tue Sep 19 12:30:32 2023,5,2,437391385,437407815
Tue Sep 19 12:30:33 2023,5,2,437391390,437407809
Tue Sep 19 12:30:34 2023,5,2,437391396,437407804
Tue Sep 19 12:30:35 2023,5,2,437391401,437407798
Tue Sep 19 12:30:36 2023,5,2,437391407,437407792
Tue Sep 19 12:30:37 2023,5,2,437391413,437407787
Tue Sep 19 12:30:38 2023,5,2,437391418,437407781
Tue Sep 19 12:30:39 2023,5,2,437391424,437407775
Tue Sep 19 12:30:40 2023,5,2,437391430,437407769
Tue Sep 19 12:30:41 2023,6,2,437391436,437407764
Tue Sep 19 12:30:42 2023,6,2,437391442,437407758
Tue Sep 19 12:30:43 2023,6,2,437391448,437407752
Tue Sep 19 12:30:44 2023,6,2,437391453,437407746
Tue Sep 19 12:30:45 2023,6,2,437391459,437407740
Tue Sep 19 12:30:46 2023,6,2,437391466,437407734
Tue Sep 19 12:30:47 2023,6,2,437391472,437407728
Tue Sep 19 12:30:48 2023,6,2,437391478,437407722
Tue Sep 19 12:30:49 2023,6,2,437391484,437407715
Tue Sep 19 12:30:50 2023,6,3,437391490,437407709
Tue Sep 19 12:30:51 2023,6,3,437391496,437407703
Tue Sep 19 12:30:52 2023,6,3,437391503,437407697
Tue Sep 19 12:30:53 2023,6,3,437391509,437407690
Tue Sep 19 12:30:54 2023,7,3,437391516,437407684
Tue Sep 19 12:30:55 2023,7,3,437391522,437407677
Tue Sep 19 12:30:56 2023,7,3,437391528,437407671
Tue Sep 19 12:30:57 2023,7,3,437391535,437407664
Tue Sep 19 12:30:58 2023,7,3,437391542,437407658
Tue Sep 19 12:30:59 2023,7,3,437391548,437407651
Tue Sep 19 12:31:00 2023,7,3,437391555,437407644
Tue Sep 19 12:31:01 2023,7,3,437391562,437407638
Tue Sep 19 12:31:02 2023,7,3,437391568,437407631
Tue Sep 19 12:31:03 2023,7,3,437391575,437407624
Tue Sep 19 12:31:04 2023,7,3,437391582,437407617
Tue Sep 19 12:31:05 2023,7,3,437391589,437407610
Tue Sep 19 12:31:06 2023,8,3,437391596,437407603
Tue Sep 19 12:31:07 2023,8,4,437391603,437407596
Tue Sep 19 12:31:08 2023,8,4,437391610,437407589
Tue Sep 19 12:31:09 2023,8,4,437391617,437407582
Tue Sep 19 12:31:10 2023,8,4,437391624,437407575
Tue Sep 19 12:31:11 2023,8,4,437391632,437407568
