Fri Sep 15 14:18:11 2023,128,0,437404469,437394731
Fri Sep 15 14:22:52 2023,139,0,437403477,437395723
Fri Sep 15 14:22:53 2023,139,0,437403473,437395727
Fri Sep 15 14:22:54 2023,139,0,437403469,437395731
Fri Sep 15 14:22:55 2023,139,0,437403466,437395734
Fri Sep 15 14:22:56 2023,139,0,437403462,437395738
Fri Sep 15 14:22:57 2023,139,0,437403458,437395742
Fri Sep 15 14:22:58 2023,139,0,437403454,437395746
Fri Sep 15 14:22:59 2023,139,0,437403451,437395749
Fri Sep 15 14:23:00 2023,139,0,437403447,437395753
Fri Sep 15 14:23:01 2023,139,0,437403443,437395757
Fri Sep 15 14:23:02 2023,140,0,437403439,437395761
Fri Sep 15 14:23:03 2023,140,0,437403435,437395765
Fri Sep 15 14:23:04 2023,140,0,437403432,437395768
Fri Sep 15 14:23:05 2023,140,0,437403428,437395772
Fri Sep 15 14:23:06 2023,140,0,437403424,437395776
Fri Sep 15 14:23:07 2023,140,0,437403420,437395780
Fri Sep 15 14:23:08 2023,140,0,437403417,437395783
Fri Sep 15 14:23:09 2023,140,0,437403413,437395787
Fri Sep 15 14:23:10 2023,140,0,437403409,437395791
Fri Sep 15 14:23:11 2023,140,0,437403405,437395795
Fri Sep 15 14:23:12 2023,140,0,437403402,437395798
Fri Sep 15 14:23:13 2023,140,0,437403398,437395802
Fri Sep 15 14:23:14 2023,140,0,437403394,437395806
Fri Sep 15 14:23:15 2023,140,0,437403390,437395810
Fri Sep 15 14:23:16 2023,140,0,437403386,437395814
Fri Sep 15 14:23:17 2023,140,0,437403383,437395817
Fri Sep 15 14:23:18 2023,140,0,437403379,437395821
Fri Sep 15 14:23:19 2023,140,0,437403375,437395825
Fri Sep 15 14:23:20 2023,140,0,437403371,437395829
Fri Sep 15 14:23:21 2023,140,0,437403368,437395832
Fri Sep 15 14:23:22 2023,140,0,437403364,437395836
Fri Sep 15 14:23:23 2023,140,0,437403360,437395840
Fri Sep 15 14:23:24 2023,141,0,437403356,437395844
Fri Sep 15 14:23:25 2023,141,0,437403352,437395848
Fri Sep 15 14:23:26 2023,141,0,437403349,437395851
Fri Sep 15 14:23:27 2023,141,0,437403345,437395855
Fri Sep 15 14:23:28 2023,141,0,437403341,437395859
Fri Sep 15 14:23:29 2023,141,0,437403337,437395863
Fri Sep 15 14:23:30 2023,141,0,437403333,437395867
Fri Sep 15 14:23:31 2023,141,0,437403330,437395870
Fri Sep 15 14:23:32 2023,141,0,437403326,437395874
Fri Sep 15 14:23:33 2023,141,0,437403322,437395878
Fri Sep 15 14:23:34 2023,141,0,437403318,437395882
Fri Sep 15 14:23:35 2023,141,0,437403314,437395886
Fri Sep 15 14:23:36 2023,141,0,437403311,437395889
Fri Sep 15 14:23:37 2023,141,0,437403307,437395893
Fri Sep 15 14:23:38 2023,141,0,437403303,437395897
Fri Sep 15 14:23:39 2023,141,0,437403299,437395901
Fri Sep 15 14:23:40 2023,141,0,437403295,437395905
Fri Sep 15 14:23:41 2023,141,0,437403292,437395908
Fri Sep 15 14:23:42 2023,141,0,437403288,437395912
Fri Sep 15 14:23:43 2023,141,0,437403284,437395916
Fri Sep 15 14:23:44 2023,141,0,437403280,437395920
Fri Sep 15 14:23:45 2023,141,0,437403276,437395924
Fri Sep 15 14:23:46 2023,141,0,437403273,437395927
Fri Sep 15 14:23:47 2023,142,0,437403269,437395931
Fri Sep 15 14:23:48 2023,142,0,437403265,437395935
Fri Sep 15 14:23:49 2023,142,0,437403261,437395939
Fri Sep 15 14:23:50 2023,142,0,437403257,437395943
Fri Sep 15 14:23:51 2023,142,0,437403253,437395947
Fri Sep 15 14:23:52 2023,142,0,437403250,437395950
Fri Sep 15 14:23:53 2023,142,0,437403246,437395954
Fri Sep 15 14:23:54 2023,142,0,437403242,437395958
Fri Sep 15 14:23:55 2023,142,0,437403238,437395962
Fri Sep 15 14:23:56 2023,142,0,437403234,437395966
Fri Sep 15 14:23:57 2023,142,0,437403230,437395970
Fri Sep 15 14:23:58 2023,142,0,437403227,437395973
Fri Sep 15 14:23:59 2023,142,0,437403223,437395977
Fri Sep 15 14:24:00 2023,142,0,437403219,437395981
Fri Sep 15 14:24:01 2023,142,0,437403215,437395985
Fri Sep 15 14:24:02 2023,142,0,437403211,437395989
Fri Sep 15 14:24:03 2023,142,0,437403207,437395993
Fri Sep 15 14:24:04 2023,142,0,437403204,437395996
Fri Sep 15 14:24:05 2023,142,0,437403200,437396000
Fri Sep 15 14:24:06 2023,142,0,437403196,437396004
Fri Sep 15 14:24:07 2023,142,0,437403192,437396008
Fri Sep 15 14:24:08 2023,143,0,437403188,437396012
Fri Sep 15 14:24:09 2023,143,0,437403184,437396016
Fri Sep 15 14:24:10 2023,143,0,437403181,437396019
Fri Sep 15 14:24:11 2023,143,0,437403177,437396023
Fri Sep 15 14:24:12 2023,143,0,437403173,437396027
Fri Sep 15 14:24:13 2023,143,0,437403169,437396031
Fri Sep 15 14:24:14 2023,143,0,437403165,437396035
Fri Sep 15 14:24:15 2023,143,0,437403161,437396039
Fri Sep 15 14:24:16 2023,143,0,437403157,437396043
Fri Sep 15 14:24:17 2023,143,0,437403154,437396046
Fri Sep 15 14:24:18 2023,143,0,437403150,437396050
Fri Sep 15 14:24:19 2023,143,0,437403146,437396054
Fri Sep 15 14:24:20 2023,143,0,437403142,437396058
Fri Sep 15 14:24:21 2023,143,0,437403138,437396062
Fri Sep 15 14:24:22 2023,143,0,437403134,437396066
Fri Sep 15 14:24:23 2023,143,0,437403130,437396070
Fri Sep 15 14:24:24 2023,143,0,437403127,437396073
Fri Sep 15 14:24:25 2023,143,0,437403123,437396077
Fri Sep 15 14:24:26 2023,143,0,437403119,437396081
Fri Sep 15 14:24:27 2023,143,0,437403115,437396085
Fri Sep 15 14:24:28 2023,143,0,437403111,437396089
Fri Sep 15 14:24:29 2023,143,0,437403107,437396093
Fri Sep 15 14:24:30 2023,144,0,437403103,437396097
Fri Sep 15 14:24:31 2023,144,0,437403099,437396101
Fri Sep 15 14:24:32 2023,144,0,437403096,437396104
Fri Sep 15 14:24:33 2023,144,0,437403092,437396108
Fri Sep 15 14:24:34 2023,144,0,437403088,437396112
Fri Sep 15 14:24:35 2023,144,0,437403084,437396116
Fri Sep 15 14:24:36 2023,144,0,437403080,437396120
Fri Sep 15 14:24:37 2023,144,0,437403076,437396124
Fri Sep 15 14:24:38 2023,144,0,437403072,437396128
Fri Sep 15 14:24:39 2023,144,0,437403068,437396132
Fri Sep 15 14:24:40 2023,144,0,437403064,437396136
Fri Sep 15 14:24:41 2023,144,0,437403061,437396139
Fri Sep 15 14:24:42 2023,144,0,437403057,437396143
Fri Sep 15 14:24:43 2023,144,0,437403053,437396147
Fri Sep 15 14:24:44 2023,144,0,437403049,437396151
Fri Sep 15 14:24:45 2023,144,0,437403045,437396155
Fri Sep 15 14:24:47 2023,144,0,437403037,437396163
Fri Sep 15 14:24:48 2023,144,0,437403033,437396167
Fri Sep 15 14:24:49 2023,144,0,437403029,437396171
Fri Sep 15 14:24:50 2023,145,0,437403026,437396174
Fri Sep 15 14:24:51 2023,145,0,437403022,437396178
Fri Sep 15 14:24:52 2023,145,0,437403018,437396182
Fri Sep 15 14:24:53 2023,145,0,437403014,437396186
Fri Sep 15 14:24:54 2023,145,0,437403010,437396190
Fri Sep 15 14:24:55 2023,145,0,437403006,437396194
Fri Sep 15 14:24:56 2023,145,0,437403002,437396198
Fri Sep 15 14:24:57 2023,145,0,437402998,437396202
Fri Sep 15 14:24:58 2023,145,0,437402994,437396206
Fri Sep 15 14:24:59 2023,145,0,437402990,437396210
Fri Sep 15 14:25:00 2023,145,0,437402987,437396213
Fri Sep 15 14:25:01 2023,145,0,437402983,437396217
Fri Sep 15 14:25:02 2023,145,0,437402979,437396221
Fri Sep 15 14:25:03 2023,145,0,437402975,437396225
Fri Sep 15 14:25:04 2023,145,0,437402971,437396229
Fri Sep 15 14:25:05 2023,145,0,437402967,437396233
Fri Sep 15 14:25:06 2023,145,0,437402963,437396237
Fri Sep 15 14:25:07 2023,145,0,437402959,437396241
Fri Sep 15 14:25:08 2023,145,0,437402955,437396245
Fri Sep 15 14:25:09 2023,145,0,437402951,437396249
Fri Sep 15 14:25:10 2023,145,0,437402947,437396253
Fri Sep 15 14:25:11 2023,146,0,437402943,437396257
Fri Sep 15 14:25:12 2023,146,0,437402940,437396260
Fri Sep 15 14:25:13 2023,146,0,437402932,437396268
Fri Sep 15 14:25:14 2023,146,0,437402928,437396272
Fri Sep 15 14:25:15 2023,146,0,437402924,437396276
Fri Sep 15 14:25:16 2023,146,0,437402920,437396280
Fri Sep 15 14:25:17 2023,146,0,437402916,437396284
Fri Sep 15 14:25:18 2023,146,0,437402912,437396288
Fri Sep 15 14:25:19 2023,146,0,437402908,437396292
Fri Sep 15 14:25:20 2023,146,0,437402904,437396296
Fri Sep 15 14:25:21 2023,146,0,437402900,437396300
Fri Sep 15 14:25:22 2023,146,0,437402896,437396304
Fri Sep 15 14:25:23 2023,146,0,437402892,437396308
Fri Sep 15 14:25:24 2023,146,0,437402888,437396312
Fri Sep 15 14:25:25 2023,146,0,437402884,437396316
Fri Sep 15 14:25:26 2023,146,0,437402881,437396319
Fri Sep 15 14:25:27 2023,146,0,437402877,437396323
Fri Sep 15 14:25:28 2023,146,0,437402873,437396327
Fri Sep 15 14:25:29 2023,146,0,437402869,437396331
Fri Sep 15 14:25:30 2023,147,0,437402865,437396335
Fri Sep 15 14:25:31 2023,147,0,437402861,437396339
Fri Sep 15 14:25:32 2023,147,0,437402857,437396343
Fri Sep 15 14:25:33 2023,147,0,437402853,437396347
Fri Sep 15 14:25:34 2023,147,0,437402849,437396351
Fri Sep 15 14:25:35 2023,147,0,437402845,437396355
Fri Sep 15 14:25:36 2023,147,0,437402841,437396359
Fri Sep 15 14:25:37 2023,147,0,437402837,437396363
Fri Sep 15 14:25:38 2023,147,0,437402833,437396367
Fri Sep 15 14:25:39 2023,147,0,437402829,437396371
Fri Sep 15 14:25:40 2023,147,0,437402825,437396375
Fri Sep 15 14:25:41 2023,147,0,437402821,437396379
Fri Sep 15 14:25:42 2023,147,0,437402817,437396383
Fri Sep 15 14:25:43 2023,147,0,437402813,437396387
Fri Sep 15 14:25:44 2023,147,0,437402809,437396391
Fri Sep 15 14:25:45 2023,147,0,437402805,437396395
Fri Sep 15 14:25:46 2023,147,0,437402801,437396399
Fri Sep 15 14:25:47 2023,147,0,437402797,437396403
Fri Sep 15 14:25:48 2023,147,0,437402794,437396406
Fri Sep 15 14:25:49 2023,148,0,437402790,437396410
Fri Sep 15 14:25:50 2023,148,0,437402786,437396414
Fri Sep 15 14:25:51 2023,148,0,437402782,437396418
Fri Sep 15 14:25:52 2023,148,0,437402778,437396422
Fri Sep 15 14:25:53 2023,148,0,437402774,437396426
Fri Sep 15 14:25:54 2023,148,0,437402770,437396430
Fri Sep 15 14:25:55 2023,148,0,437402770,437396430
Fri Sep 15 14:25:56 2023,148,0,437402762,437396438
Fri Sep 15 14:25:57 2023,148,0,437402762,437396438
Fri Sep 15 14:25:58 2023,148,0,437402758,437396442
Fri Sep 15 14:25:59 2023,148,0,437402754,437396446
Fri Sep 15 14:26:00 2023,148,0,437402750,437396450
Fri Sep 15 14:26:01 2023,148,0,437402746,437396454
Fri Sep 15 14:26:02 2023,148,0,437402742,437396458
Fri Sep 15 14:26:03 2023,148,0,437402738,437396462
Fri Sep 15 14:26:04 2023,148,0,437402734,437396466
Fri Sep 15 14:26:05 2023,148,0,437402730,437396470
Fri Sep 15 14:26:06 2023,148,0,437402726,437396474
Fri Sep 15 14:26:07 2023,148,0,437402722,437396478
Fri Sep 15 14:26:08 2023,148,0,437402718,437396482
Fri Sep 15 14:26:09 2023,149,0,437402714,437396486
Fri Sep 15 14:26:10 2023,149,0,437402710,437396490
Fri Sep 15 14:26:11 2023,149,0,437402706,437396494
Fri Sep 15 14:26:12 2023,149,0,437402702,437396498
Fri Sep 15 14:26:13 2023,149,0,437402698,437396502
Fri Sep 15 14:26:14 2023,149,0,437402694,437396506
Fri Sep 15 14:26:15 2023,149,0,437402690,437396510
Fri Sep 15 14:26:16 2023,149,0,437402686,437396514
Fri Sep 15 14:26:17 2023,149,0,437402682,437396518
Fri Sep 15 14:26:18 2023,149,0,437402678,437396522
Fri Sep 15 14:26:19 2023,149,0,437402674,437396526
Fri Sep 15 14:26:20 2023,149,0,437402670,437396530
Fri Sep 15 14:26:21 2023,149,0,437402666,437396534
Fri Sep 15 14:26:22 2023,149,0,437402662,437396538
Fri Sep 15 14:26:23 2023,149,0,437402658,437396542
Fri Sep 15 14:26:24 2023,149,0,437402654,437396546
Fri Sep 15 14:26:25 2023,149,0,437402650,437396550
Fri Sep 15 14:26:26 2023,149,0,437402646,437396554
Fri Sep 15 14:26:27 2023,149,0,437402642,437396558
Fri Sep 15 14:26:28 2023,150,0,437402638,437396562
Fri Sep 15 14:26:29 2023,150,0,437402634,437396566
Fri Sep 15 14:26:30 2023,150,0,437402630,437396570
Fri Sep 15 14:26:31 2023,150,0,437402626,437396574
Fri Sep 15 14:26:32 2023,150,0,437402622,437396578
Fri Sep 15 14:26:33 2023,150,0,437402618,437396582
Fri Sep 15 14:26:34 2023,150,0,437402614,437396586
Fri Sep 15 14:26:35 2023,150,0,437402610,437396590
Fri Sep 15 14:26:36 2023,150,0,437402606,437396594
Fri Sep 15 14:26:37 2023,150,0,437402602,437396598
Fri Sep 15 14:26:38 2023,150,0,437402598,437396602
Fri Sep 15 14:26:39 2023,150,0,437402594,437396606
Fri Sep 15 14:26:40 2023,150,0,437402590,437396610
Fri Sep 15 14:26:41 2023,150,0,437402586,437396614
Fri Sep 15 14:26:42 2023,150,0,437402582,437396618
Fri Sep 15 14:26:43 2023,150,0,437402578,437396622
Fri Sep 15 14:26:44 2023,150,0,437402574,437396626
Fri Sep 15 14:26:45 2023,150,0,437402570,437396630
Fri Sep 15 14:26:46 2023,151,0,437402566,437396634
Fri Sep 15 14:26:47 2023,151,0,437402562,437396638
Fri Sep 15 14:26:48 2023,151,0,437402558,437396642
Fri Sep 15 14:26:49 2023,151,0,437402554,437396646
Fri Sep 15 14:26:50 2023,151,0,437402550,437396650
Fri Sep 15 14:26:51 2023,151,0,437402545,437396655
Fri Sep 15 14:26:52 2023,151,0,437402541,437396659
Fri Sep 15 14:26:53 2023,151,0,437402537,437396663
Fri Sep 15 14:26:54 2023,151,0,437402533,437396667
Fri Sep 15 14:26:55 2023,151,0,437402529,437396671
Fri Sep 15 14:26:56 2023,151,0,437402525,437396675
Fri Sep 15 14:26:57 2023,151,0,437402521,437396679
Fri Sep 15 14:26:58 2023,151,0,437402517,437396683
Fri Sep 15 14:26:59 2023,151,0,437402513,437396687
Fri Sep 15 14:27:00 2023,151,0,437402509,437396691
Fri Sep 15 14:27:01 2023,151,0,437402505,437396695
Fri Sep 15 14:27:02 2023,151,0,437402501,437396699
Fri Sep 15 14:27:03 2023,151,0,437402497,437396703
Fri Sep 15 14:27:04 2023,152,0,437402493,437396707
Fri Sep 15 14:27:05 2023,152,0,437402489,437396711
Fri Sep 15 14:27:06 2023,152,0,437402485,437396715
Fri Sep 15 14:27:07 2023,152,0,437402481,437396719
Fri Sep 15 14:27:08 2023,152,0,437402477,437396723
Fri Sep 15 14:27:09 2023,152,0,437402473,437396727
Fri Sep 15 14:27:10 2023,152,0,437402469,437396731
Fri Sep 15 14:27:11 2023,152,0,437402465,437396735
Fri Sep 15 14:27:12 2023,152,0,437402461,437396739
Fri Sep 15 14:27:13 2023,152,0,437402456,437396744
Fri Sep 15 14:27:14 2023,152,0,437402452,437396748
Fri Sep 15 14:27:15 2023,152,0,437402448,437396752
Fri Sep 15 14:27:16 2023,152,0,437402444,437396756
Fri Sep 15 14:27:17 2023,152,0,437402440,437396760
Fri Sep 15 14:27:18 2023,152,0,437402436,437396764
Fri Sep 15 14:27:19 2023,152,0,437402432,437396768
Fri Sep 15 14:27:20 2023,152,0,437402428,437396772
Fri Sep 15 14:27:21 2023,153,0,437402424,437396776
Fri Sep 15 14:27:22 2023,153,0,437402420,437396780
Fri Sep 15 14:27:23 2023,153,0,437402416,437396784
Fri Sep 15 14:27:24 2023,153,0,437402412,437396788
Fri Sep 15 14:27:25 2023,153,0,437402408,437396792
Fri Sep 15 14:27:26 2023,153,0,437402404,437396796
Fri Sep 15 14:27:27 2023,153,0,437402400,437396800
Fri Sep 15 14:27:28 2023,153,0,437402396,437396804
Fri Sep 15 14:27:29 2023,153,0,437402391,437396809
Fri Sep 15 14:27:30 2023,153,0,437402387,437396813
Fri Sep 15 14:27:31 2023,153,0,437402383,437396817
Fri Sep 15 14:27:32 2023,153,0,437402379,437396821
Fri Sep 15 14:27:33 2023,153,0,437402375,437396825